[1;34m[src/utils/log.c:30 init_log] Log is written to /home/mubai/ysyx-workbench/rt-thread-am/bsp/abstract-machine/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:112 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:215 load_img] The image is /home/mubai/ysyx-workbench/rt-thread-am/bsp/abstract-machine/build/rtthread-riscv32-nemu.bin, size = 1982116[0m
[1;34m[src/monitor/monitor.c:34 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:35 welcome] Itrace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:36 welcome] Ftrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:37 welcome] Mtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:38 welcome] Dtrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:39 welcome] Etrace: [1;31mOFF[0m[0m
[1;34m[src/monitor/monitor.c:40 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:43 welcome] Build time: 15:27:14, Sep 20 2025[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056cb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80056cb8: 00 47 87 93 addi	a5, a5, 4
0x80056cbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056cb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80056cb8: 00 47 87 93 addi	a5, a5, 4
0x80056cbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056cb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80056cb8: 00 47 87 93 addi	a5, a5, 4
0x80056cbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056cb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80056cb8: 00 47 87 93 addi	a5, a5, 4
0x80056cbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056cb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80056cb8: 00 47 87 93 addi	a5, a5, 4
0x80056cbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056cb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80056cb8: 00 47 87 93 addi	a5, a5, 4
0x80056cbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056cb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80056cb8: 00 47 87 93 addi	a5, a5, 4
0x80056cbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056cb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80056cb8: 00 47 87 93 addi	a5, a5, 4
0x80056cbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056cb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80056cb8: 00 47 87 93 addi	a5, a5, 4
0x80056cbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056cb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80056cb8: 00 47 87 93 addi	a5, a5, 4
0x80056cbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056cb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80056cb8: 00 47 87 93 addi	a5, a5, 4
0x80056cbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056cb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80056cb8: 00 47 87 93 addi	a5, a5, 4
0x80056cbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056cb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80056cb8: 00 47 87 93 addi	a5, a5, 4
0x80056cbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056cb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80056cb8: 00 47 87 93 addi	a5, a5, 4
0x80056cbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056cb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80056cb8: 00 47 87 93 addi	a5, a5, 4
0x80056cbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056cb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80056cb8: 00 47 87 93 addi	a5, a5, 4
0x80056cbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056cb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80056cb8: 00 47 87 93 addi	a5, a5, 4
0x80056cbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056cb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80056cb8: 00 47 87 93 addi	a5, a5, 4
0x80056cbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056cb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80056cb8: 00 47 87 93 addi	a5, a5, 4
0x80056cbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056cb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80056cb8: 00 47 87 93 addi	a5, a5, 4
0x80056cbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056cb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80056cb8: 00 47 87 93 addi	a5, a5, 4
0x80056cbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056cb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80056cb8: 00 47 87 93 addi	a5, a5, 4
0x80056cbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056cb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80056cb8: 00 47 87 93 addi	a5, a5, 4
0x80056cbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056cb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80056cb8: 00 47 87 93 addi	a5, a5, 4
0x80056cbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056cb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80056cb8: 00 47 87 93 addi	a5, a5, 4
0x80056cbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056cb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80056cb8: 00 47 87 93 addi	a5, a5, 4
0x80056cbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056cb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80056cb8: 00 47 87 93 addi	a5, a5, 4
0x80056cbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056cb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80056cb8: 00 47 87 93 addi	a5, a5, 4
0x80056cbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056cb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80056cb8: 00 47 87 93 addi	a5, a5, 4
0x80056cbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056cb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80056cb8: 00 47 87 93 addi	a5, a5, 4
0x80056cbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056cb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80056cb8: 00 47 87 93 addi	a5, a5, 4
0x80056cbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056cb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80056cb8: 00 47 87 93 addi	a5, a5, 4
0x80056cbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056cb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80056cb8: 00 47 87 93 addi	a5, a5, 4
0x80056cbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056cb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80056cb8: 00 47 87 93 addi	a5, a5, 4
0x80056cbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056cb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80056cb8: 00 47 87 93 addi	a5, a5, 4
0x80056cbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056cb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80056cb8: 00 47 87 93 addi	a5, a5, 4
0x80056cbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056cb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80056cb8: 00 47 87 93 addi	a5, a5, 4
0x80056cbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056cb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80056cb8: 00 47 87 93 addi	a5, a5, 4
0x80056cbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056cb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80056cb8: 00 47 87 93 addi	a5, a5, 4
0x80056cbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056cb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80056cb8: 00 47 87 93 addi	a5, a5, 4
0x80056cbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056cb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80056cb8: 00 47 87 93 addi	a5, a5, 4
0x80056cbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056cb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80056cb8: 00 47 87 93 addi	a5, a5, 4
0x80056cbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056cb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80056cb8: 00 47 87 93 addi	a5, a5, 4
0x80056cbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056cb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80056cb8: 00 47 87 93 addi	a5, a5, 4
0x80056cbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056cb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80056cb8: 00 47 87 93 addi	a5, a5, 4
0x80056cbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056cb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80056cb8: 00 47 87 93 addi	a5, a5, 4
0x80056cbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056cb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80056cb8: 00 47 87 93 addi	a5, a5, 4
0x80056cbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056cb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80056cb8: 00 47 87 93 addi	a5, a5, 4
0x80056cbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056cb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80056cb8: 00 47 87 93 addi	a5, a5, 4
0x80056cbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056cb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80056cb8: 00 47 87 93 addi	a5, a5, 4
0x80056cbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80056cac: 00 07 a7 03 lw	a4, 0(a5)
0x80056cb0: fe 07 1a e3 bnez	a4, -0xc
0x80056cb4: 00 c7 a0 23 sw	a2, 0(a5)
0x80056cb8: 00 47 87 93 addi	a5, a5, 4
0x80056cbc: fe d7 98 e3 bne	a5, a3, -0x10
0x80056cc0: 0c 00 00 ef jal	0xc0
0x80056d80: 00 00 80 67 ret
0x80056cc4: 05 00 00 ef jal	0x50
0x80056d14: 00 00 80 67 ret
0x80056cc8: 19 c0 00 ef jal	0x19c
0x80056e64: 00 00 80 67 ret
0x80056ccc: 00 c1 20 83 lw	ra, 0xc(sp)
0x80056cd0: 00 10 05 13 addi	a0, zero, 1
0x80056cd4: 01 01 01 13 addi	sp, sp, 0x10
0x80056cd8: 00 00 80 67 ret
0x80000238: 18 40 00 ef jal	0x184
0x800003bc: 00 00 05 17 auipc	a0, 0
0x800003c0: f6 c5 05 13 addi	a0, a0, -0x94
0x800003c4: 36 d5 60 6f j	0x56b6c
0x80056f30: 00 05 07 93 mv	a5, a0
0x80056f34: 00 00 07 17 auipc	a4, 0
0x80056f38: 06 47 07 13 addi	a4, a4, 0x64
0x80056f3c: 30 57 10 73 csrw	mtvec, a4
0x80056f40: 00 10 05 13 addi	a0, zero, 1
0x80056f44: 00 18 d7 17 auipc	a4, 0x18d
0x80056f48: f4 f7 2c 23 sw	a5, -0xa8(a4)
0x80056f4c: 00 00 80 67 ret
0x8000023c: 7e d1 20 ef jal	0x12fec
0x80013228: ff 01 01 13 addi	sp, sp, -0x10
0x8001322c: 00 11 26 23 sw	ra, 0xc(sp)
0x80013230: 8c 0e d0 ef jal	-0x12f40
0x800002f0: ff 01 01 13 addi	sp, sp, -0x10
0x800002f4: 00 11 26 23 sw	ra, 0xc(sp)
0x800002f8: 00 81 24 23 sw	s0, 8(sp)
0x800002fc: 49 15 60 ef jal	0x56c90
0x80056f8c: 00 00 05 13 mv	a0, zero
0x80056f90: 00 00 80 67 ret
0x80000300: 00 05 04 13 mv	s0, a0
0x80000304: 00 00 05 13 mv	a0, zero
0x80000308: 48 d5 60 ef jal	0x56c8c
0x80056f94: 00 00 80 67 ret
0x8000030c: 00 c1 20 83 lw	ra, 0xc(sp)
0x80000310: 00 04 05 13 mv	a0, s0
0x80000314: 00 81 24 03 lw	s0, 8(sp)
0x80000318: 01 01 01 13 addi	sp, sp, 0x10
0x8000031c: 00 00 80 67 ret
0x80013234: ea 1e c0 ef jal	-0x13160
0x800000d4: ff 01 01 13 addi	sp, sp, -0x10
0x800000d8: 00 11 26 23 sw	ra, 0xc(sp)
0x800000dc: 00 81 24 23 sw	s0, 8(sp)
0x800000e0: 00 91 22 23 sw	s1, 4(sp)
0x800000e4: 01 21 20 23 sw	s2, 0(sp)
0x800000e8: f8 1f f0 ef jal	-0x80
0x80000068: ff 01 01 13 addi	sp, sp, -0x10
0x8000006c: 00 01 07 b7 lui	a5, 0x10
0x80000070: 00 11 26 23 sw	ra, 0xc(sp)
0x80000074: 00 1d b5 17 auipc	a0, 0x1db
0x80000078: 14 45 05 13 addi	a0, a0, 0x144
0x8000007c: 00 87 87 93 addi	a5, a5, 8
0x80000080: 00 1e 46 97 auipc	a3, 0x1e4
0x80000084: d1 46 86 93 addi	a3, a3, -0x2ec
0x80000088: 04 f5 24 23 sw	a5, 0x48(a0)
0x8000008c: 00 01 c7 37 lui	a4, 0x1c
0x80000090: 10 00 07 b7 lui	a5, 0x10000
0x80000094: 20 07 07 13 addi	a4, a4, 0x200
0x80000098: 00 05 d8 17 auipc	a6, 0x5d
0x8000009c: 85 c8 08 13 addi	a6, a6, -0x7a4
0x800000a0: 00 f6 a0 23 sw	a5, 0(a3)
0x800000a4: 14 30 06 13 addi	a2, zero, 0x143
0x800000a8: 00 a0 07 93 addi	a5, zero, 0xa
0x800000ac: 00 05 a5 97 auipc	a1, 0x5a
0x800000b0: 8f 45 85 93 addi	a1, a1, -0x70c
0x800000b4: 05 05 20 23 sw	a6, 0x40(a0)
0x800000b8: 04 e5 22 23 sw	a4, 0x44(a0)
0x800000bc: 00 f6 a2 23 sw	a5, 4(a3)
0x800000c0: 16 00 e0 ef jal	0xe160
0x8000e220: fe 01 01 13 addi	sp, sp, -0x20
0x8000e224: 00 81 2c 23 sw	s0, 0x18(sp)
0x8000e228: 00 91 2a 23 sw	s1, 0x14(sp)
0x8000e22c: 01 21 28 23 sw	s2, 0x10(sp)
0x8000e230: 00 11 2e 23 sw	ra, 0x1c(sp)
0x8000e234: 00 05 04 13 mv	s0, a0
0x8000e238: 00 05 84 93 mv	s1, a1
0x8000e23c: 00 06 09 13 mv	s2, a2
0x8000e240: 04 05 04 63 beqz	a0, 0x48
0x8000e244: 00 04 f7 97 auipc	a5, 0x4f
0x8000e248: 13 07 87 93 addi	a5, a5, 0x130
0x8000e24c: 02 04 22 23 sw	zero, 0x24(s0)
0x8000e250: 02 04 28 23 sw	zero, 0x30(s0)
0x8000e254: 02 04 2a 23 sw	zero, 0x34(s0)
0x8000e258: 02 f4 2c 23 sw	a5, 0x38(s0)
0x8000e25c: 02 d4 2e 23 sw	a3, 0x3c(s0)
0x8000e260: 00 04 05 13 mv	a0, s0
0x8000e264: 01 81 24 03 lw	s0, 0x18(sp)
0x8000e268: 01 c1 20 83 lw	ra, 0x1c(sp)
0x8000e26c: 01 09 16 13 slli	a2, s2, 0x10
0x8000e270: 00 04 85 93 mv	a1, s1
0x8000e274: 01 01 29 03 lw	s2, 0x10(sp)
0x8000e278: 01 41 24 83 lw	s1, 0x14(sp)
0x8000e27c: 01 06 56 13 srli	a2, a2, 0x10
0x8000e280: 02 01 01 13 addi	sp, sp, 0x20
0x8000e284: 7e 10 40 6f j	0x4fe0
0x80013264: 06 05 0a 63 beqz	a0, 0x74
0x80013268: ff 01 01 13 addi	sp, sp, -0x10
0x8001326c: 00 91 22 23 sw	s1, 4(sp)
0x80013270: 00 05 84 93 mv	s1, a1
0x80013274: 00 81 24 23 sw	s0, 8(sp)
0x80013278: 00 90 05 93 addi	a1, zero, 9
0x8001327c: 00 05 04 13 mv	s0, a0
0x80013280: 00 04 85 13 mv	a0, s1
0x80013284: 01 21 20 23 sw	s2, 0(sp)
0x80013288: 00 11 26 23 sw	ra, 0xc(sp)
0x8001328c: 00 06 09 13 mv	s2, a2
0x80013290: 1e 90 40 ef jal	0x49e8
0x80017c78: fe 01 01 13 addi	sp, sp, -0x20
0x80017c7c: 01 21 28 23 sw	s2, 0x10(sp)
0x80017c80: 00 15 e9 17 auipc	s2, 0x15e
0x80017c84: c0 89 09 13 addi	s2, s2, -0x3f8
0x80017c88: 00 81 2c 23 sw	s0, 0x18(sp)
0x80017c8c: 01 31 26 23 sw	s3, 0xc(sp)
0x80017c90: 00 11 2e 23 sw	ra, 0x1c(sp)
0x80017c94: 00 91 2a 23 sw	s1, 0x14(sp)
0x80017c98: 00 05 09 93 mv	s3, a0
0x80017c9c: 00 09 07 93 mv	a5, s2
0x80017ca0: 00 00 04 13 mv	s0, zero
0x80017ca4: 00 b0 06 93 addi	a3, zero, 0xb
0x80017ca8: 00 07 a7 03 lw	a4, 0(a5)
0x80017cac: 01 07 87 93 addi	a5, a5, 0x10
0x80017cb0: 02 e5 88 63 beq	a1, a4, 0x30
0x80017cb4: 00 14 04 13 addi	s0, s0, 1
0x80017cb8: fe d4 18 e3 bne	s0, a3, -0x10
0x80017ca8: 00 07 a7 03 lw	a4, 0(a5)
0x80017cac: 01 07 87 93 addi	a5, a5, 0x10
0x80017cb0: 02 e5 88 63 beq	a1, a4, 0x30
0x80017cb4: 00 14 04 13 addi	s0, s0, 1
0x80017cb8: fe d4 18 e3 bne	s0, a3, -0x10
0x80017ca8: 00 07 a7 03 lw	a4, 0(a5)
0x80017cac: 01 07 87 93 addi	a5, a5, 0x10
0x80017cb0: 02 e5 88 63 beq	a1, a4, 0x30
0x80017cb4: 00 14 04 13 addi	s0, s0, 1
0x80017cb8: fe d4 18 e3 bne	s0, a3, -0x10
0x80017ca8: 00 07 a7 03 lw	a4, 0(a5)
0x80017cac: 01 07 87 93 addi	a5, a5, 0x10
0x80017cb0: 02 e5 88 63 beq	a1, a4, 0x30
0x80017cb4: 00 14 04 13 addi	s0, s0, 1
0x80017cb8: fe d4 18 e3 bne	s0, a3, -0x10
0x80017ca8: 00 07 a7 03 lw	a4, 0(a5)
0x80017cac: 01 07 87 93 addi	a5, a5, 0x10
0x80017cb0: 02 e5 88 63 beq	a1, a4, 0x30
0x80017cb4: 00 14 04 13 addi	s0, s0, 1
0x80017cb8: fe d4 18 e3 bne	s0, a3, -0x10
0x80017ca8: 00 07 a7 03 lw	a4, 0(a5)
0x80017cac: 01 07 87 93 addi	a5, a5, 0x10
0x80017cb0: 02 e5 88 63 beq	a1, a4, 0x30
0x80017cb4: 00 14 04 13 addi	s0, s0, 1
0x80017cb8: fe d4 18 e3 bne	s0, a3, -0x10
0x80017ca8: 00 07 a7 03 lw	a4, 0(a5)
0x80017cac: 01 07 87 93 addi	a5, a5, 0x10
0x80017cb0: 02 e5 88 63 beq	a1, a4, 0x30
0x80017cb4: 00 14 04 13 addi	s0, s0, 1
0x80017cb8: fe d4 18 e3 bne	s0, a3, -0x10
0x80017ca8: 00 07 a7 03 lw	a4, 0(a5)
0x80017cac: 01 07 87 93 addi	a5, a5, 0x10
0x80017cb0: 02 e5 88 63 beq	a1, a4, 0x30
0x80017ce0: fc 09 8e e3 beqz	s3, -0x24
0x80017ce4: e0 ce 80 ef jal	-0x179f4
0x800002f0: ff 01 01 13 addi	sp, sp, -0x10
0x800002f4: 00 11 26 23 sw	ra, 0xc(sp)
0x800002f8: 00 81 24 23 sw	s0, 8(sp)
0x800002fc: 49 15 60 ef jal	0x56c90
0x80056f8c: 00 00 05 13 mv	a0, zero
0x80056f90: 00 00 80 67 ret
0x80000300: 00 05 04 13 mv	s0, a0
0x80000304: 00 00 05 13 mv	a0, zero
0x80000308: 48 d5 60 ef jal	0x56c8c
0x80056f94: 00 00 80 67 ret
0x8000030c: 00 c1 20 83 lw	ra, 0xc(sp)
0x80000310: 00 04 05 13 mv	a0, s0
0x80000314: 00 81 24 03 lw	s0, 8(sp)
0x80000318: 01 01 01 13 addi	sp, sp, 0x10
0x8000031c: 00 00 80 67 ret
0x80017ce8: 00 05 04 93 mv	s1, a0
0x80017cec: c0 cf d0 ef jal	-0x2bf4
0x800150f8: ff 01 01 13 addi	sp, sp, -0x10
0x800150fc: 00 11 26 23 sw	ra, 0xc(sp)
